"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_1"	17.0013882153318	16.8761207854851	16.4599902067002	16.4457782654594	16.4241568753976	16.3281289103334	16.2738639904562	16.2603404592725	16.1010380188161	16.0395565953801	16.0111503275672	15.9647561810316	15.8752883056549	15.7664650583889	15.6466039953051	15.5871958101238	15.5052486528248	15.475667654649	15.4411754405212	15.3643633434009	15.3522989846963	15.3347264865985	15.328702601169	15.2540386384742	15.1808164331984	15.0347308192325	14.6875761653308	14.5966620245972	14.4523548800512	14.4060970251694	14.3157692459398	14.2699593139734	14.2671214368828	13.9908662993173	13.3040885855888	12.8223438664767
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_4"	15.9693237840425	15.9129652294502	15.7148399437496	15.3299247775745	15.532887642863	15.2115657113032	15.3072980094131	15.3041506523147	15.2756494471809	15.0801947313538	15.0486875686833	14.7637801660754	15.0074069020556	14.5461626291405	14.4860385348412	14.413120661759	14.5023945421624	14.4097578540566	14.524401830625	14.2516905414608	14.3597764467954	14.101863481382	14.3012222180572	14.0455538253024	14.0667470958746	13.7916769212808	13.3927795216556	13.5983720362548	13.4585658659273	13.0770869117505	12.9613447273346	12.9421673999818	13.389400571479	13.146008662305	12.2580855720872	11.9193666847131
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_5"	14.4725254913193	14.0451204731189	13.4498514845824	14.9398155495831	13.6184011740474	14.3695610239474	13.5502560292198	13.7242577982193	12.9489354249136	13.5436797860479	13.9192717674929	14.2414932123249	12.3826685456072	13.3843041118881	13.6921210734758	12.9085622457767	13.1497035687158	12.8408312798722	13.1049159585969	13.1290976504779	12.7986695623626	12.9388013351084	12.8582756953048	13.4656473053169	12.1566222104232	13.255926740157	12.1514394305971	12.0183323082774	12.4439145805592	12.2603927813145	12.0212750807545	12.7230269384107	11.7037216852092	11.1829052338889	10.6494925570242	9.8460855806674
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_7"	13.8855212312008	13.5655551726596	12.9055247470094	14.3804886231832	13.1255413877108	13.801470588292	12.9823632228049	13.1470793884566	12.4462289110608	12.9724788349862	13.3252366154034	13.6942128000784	11.8211288055259	12.8216602302503	13.0672529879263	12.3341368156623	12.6124220649444	12.2451611321106	12.5877432111247	12.5471383347561	12.1935379688346	12.3088236628715	12.2801474813434	12.8664596547652	11.6213246885368	12.6549014815832	11.5466801398931	11.4411161600063	11.8342403943949	11.6977639752997	11.4831491477132	12.1505059127748	11.0895783558426	10.5149081704648	10.0635015231346	9.12706454648255
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__hex_8"	13.9755394118681	8.47324289660199	14.3213732141905	7.66164615803612	12.2804934873754	6.91600457474342	13.6810330285208	7.14385524669696	13.3033638875709	8.82868908261447	12.0511484257388	9.1048915457474	13.2302234534897	10.6675781214172	7.38945208908437	7.22555572922102	6.90188141782683	14.1576015326381	11.6075219592744	10.9400659981965	6.88214247361585	13.6739580044347	6.99192403523092	7.51128176991118	10.8444288555741	8.03348006227038	12.2465426843642	9.84582555425504	8.43638722834582	12.0592317810852	8.11710352485781	7.39046094843356	11.4177950198815	12.1620846534743	9.01526831774042	10.9318121442774
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__hex_12"	13.3609631466354	7.81737641473546	13.7612913494369	7.26296482974249	11.7502836907603	0	13.1634579256758	6.36183381239055	12.7362015810503	8.45247919537284	11.446138060969	8.51558079744501	12.6524772890313	10.1439377128209	7.31462484581522	6.9082553814575	6.25212115351315	13.5706500196434	11.0215435896338	10.3892186136007	6.24514957319897	13.0484295303748	6.40096020041889	6.97330979803806	10.3230547603416	7.56089706945023	11.6515500486542	9.33826441511211	7.91757962180881	11.5482198573542	7.78969503066277	6.80979131847684	10.8529961296615	11.622475512404	8.10508143323364	10.3633453021769
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_17"	7.87057784700581	9.9823181380878	7.51862027458676	10.8392912851428	8.11351446347553	10.0736685701786	7.65977839962193	10.0363761833921	8.11478799268161	10.7937885329487	10.4551105649343	9.33817203797187	8.19635650412982	10.0343668244546	8.96050922319548	8.36911697512706	10.5440326552555	12.0118827390412	8.75376014927308	7.73612657405481	11.123739487954	8.92390349025526	11.8236107270081	10.0562474049906	6.42132232081417	11.1732337395046	10.1419651924083	8.29106510922868	9.15473082903508	8.21350930038046	8.90949519732225	9.60086107289502	8.95333523528123	10.7445759581824	7.75136787357982	9.85335791646332
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_22"	7.47327180361969	9.56775597901558	6.97292306237702	10.3396438417444	7.42429251237049	9.62611339269453	7.02308943117074	9.39234541576602	7.57709894852617	10.1432881187682	9.99648565395219	8.76771317447779	7.74740498010973	9.54252994769985	8.36055573269887	7.94611109728215	10.0074738640984	11.4618720125123	8.19469615824428	7.26318729964083	10.5679171699556	7.92687081587596	11.2109119619474	9.44498044329048	6.27557678900618	10.5061765231381	9.47483259107394	7.8333596729369	8.61106867009017	7.72394530334278	8.31891577811171	8.93483626875139	8.37163756634387	10.0846472973273	7.09997063115243	9.23122118071119
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_28"	8.66849460539532	9.59091529323664	8.11684164250759	11.3258259491608	7.99490981752171	7.45820398106012	7.63048171323807	10.0336176755179	8.47493686552295	9.81350631720255	9.79940116273148	9.20530727288983	7.84624030079489	8.90043920291097	7.36493838141234	7.20764305594494	8.32005169079509	8.86754214287312	8.36954525805685	6.90912559999183	9.01016408693332	7.60642409824187	10.3402414668318	7.67667014790652	8.65168486873611	8.79443270207133	8.69271235611648	7.30565357624035	8.08486841157584	6.91637711734024	7.54086634479167	7.10353514327801	8.62258785113844	8.62990221273038	6.87587057780827	8.09461306608581
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Muricauda|s__hex_27"	10.6521231064456	10.5883365729957	6.26655872575765	7.69297060279056	8.83694711378169	9.81825686689354	8.17293561794405	8.7558686073572	8.10909499416148	10.9037334889215	7.50363336452756	8.83740072671015	9.21733685977927	9.02994734825219	9.29489328239721	10.1270487833666	9.17490359372821	8.4465383594285	7.42653613595452	10.6722608666774	7.44376754679747	10.7420859769652	8.04134943946499	7.02792130830915	6.01188496915285	7.46367259717747	10.2818012666322	9.37904724913313	9.44664815347234	10.3279736026139	9.32945910353108	8.25271869139877	9.1038678750046	7.22264506195137	7.41563059077369	5.94169595493947
