"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_1"	17.0013882153318	16.8761207854851	16.4599902067002	16.4457782654594	16.4241568753976	16.3281289103334	16.2738639904562	16.2603404592725	16.1010380188161	16.0395565953801	16.0111503275672	15.9647561810316	15.8752883056549	15.7664650583889	15.6466039953051	15.5871958101238	15.5052486528248	15.475667654649	15.4411754405212	15.3704346956518	15.3643633434009	15.3522989846963	15.3347264865985	15.328702601169	15.2540386384742	15.1808164331984	15.0957425150995	15.0347308192325	14.8691539761733	14.6875761653308	14.6858620052117	14.5966620245972	14.4523548800512	14.4470688371488	14.4244548518294	14.4060970251694	14.3697512383211	14.3157692459398	14.2859130967018	14.2699593139734	14.2671214368828	14.2559978088508	14.0430680899799	14.032555628828	13.9941796930573	13.9908662993173	13.9734038483857	13.966450347232	13.9603337208514	13.9257718048013	13.9098785621187	13.8584054001484	13.832792717162	13.7947319634014	13.7603124084468	13.740155999114	13.6003604147898	13.5981576984116	13.4479476662023	13.4450094728095	13.3040885855888	13.19839811962	13.1924211463487	13.1841376299793	13.0340670615424	13.0154368423951	12.9032116500033	12.8223438664767	12.7542217152417	12.7323020626352	12.5559740995121	11.3604603255192
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_4"	15.9693237840425	15.9129652294502	15.7148399437496	15.3299247775745	15.532887642863	15.2115657113032	15.3072980094131	15.3041506523147	15.2756494471809	15.0801947313538	15.0486875686833	14.7637801660754	15.0074069020556	14.5461626291405	14.4860385348412	14.413120661759	14.5023945421624	14.4097578540566	14.524401830625	14.2307034413157	14.2516905414608	14.3597764467954	14.101863481382	14.3012222180572	14.0455538253024	14.0667470958746	14.3311448301616	13.7916769212808	14.033133569984	13.3927795216556	13.3191123690436	13.5983720362548	13.4585658659273	13.203679625162	13.6060788520957	13.0770869117505	13.0154902106307	12.9613447273346	13.4165195063135	12.9421673999818	13.389400571479	12.8668266473726	13.3069395703421	13.2349158992445	13.0897176248367	13.146008662305	13.0791409368579	12.6746372275318	13.0080778952837	13.1817356013406	13.1066310659376	13.0731579489326	12.9138017536634	13.0605750637168	12.9763848896966	12.8976110368238	12.499943884052	12.7668168400963	12.6816005005055	12.1314142486471	12.2580855720872	12.5165365160302	12.335491969757	12.0726098730526	12.4153558172754	12.2665803587373	12.0262340342378	11.9193666847131	11.8981438972968	11.923566117969	11.7244845872426	10.3667014592876
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_5"	14.4725254913193	14.0451204731189	13.4498514845824	14.9398155495831	13.6184011740474	14.3695610239474	13.5502560292198	13.7242577982193	12.9489354249136	13.5436797860479	13.9192717674929	14.2414932123249	12.3826685456072	13.3843041118881	13.6921210734758	12.9085622457767	13.1497035687158	12.8408312798722	13.1049159585969	11.4045635940745	13.1290976504779	12.7986695623626	12.9388013351084	12.8582756953048	13.4656473053169	12.1566222104232	10.7473107896499	13.255926740157	10.7088487502214	12.1514394305971	11.1330515877364	12.0183323082774	12.4439145805592	10.9687345056972	11.7752381516778	12.2603927813145	10.2584488336195	12.0212750807545	10.5495077018169	12.7230269384107	11.7037216852092	11.1562987107578	9.7464902572295	6.78826400121742	9.28059759399213	11.1829052338889	9.19992579666929	10.8982639517532	10.4106177836303	10.1499071918882	11.5955192169593	11.0651667115557	7.80424242838964	7.7494130806163	8.37271388255689	11.0154986844577	9.78688554030556	11.312398342656	9.75318662776921	7.93669437768634	10.6494925570242	8.41145470992192	10.5537176480839	8.94691033396865	8.60573119466805	8.4966529430289	9.68091068388646	9.8460855806674	8.66400708507727	8.90326884088541	7.67613371792347	7.82422575223424
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_7"	13.8855212312008	13.5655551726596	12.9055247470094	14.3804886231832	13.1255413877108	13.801470588292	12.9823632228049	13.1470793884566	12.4462289110608	12.9724788349862	13.3252366154034	13.6942128000784	11.8211288055259	12.8216602302503	13.0672529879263	12.3341368156623	12.6124220649444	12.2451611321106	12.5877432111247	10.9637448128425	12.5471383347561	12.1935379688346	12.3088236628715	12.2801474813434	12.8664596547652	11.6213246885368	10.3579426574624	12.6549014815832	10.2665162802974	11.5466801398931	10.6358525489654	11.4411161600063	11.8342403943949	10.5210513201479	11.3047337348421	11.6977639752997	9.80832383439407	11.4831491477132	10.142273858726	12.1505059127748	11.0895783558426	10.7063449829387	9.32349749413757	6.49456571435932	8.73408629272467	10.5149081704648	8.63550564390336	10.453633705874	9.93793612989847	9.64686875980351	11.1738995420277	10.5950995700633	7.45932278379784	7.27635701164656	7.76407447081732	10.5438438328699	9.4061178593146	10.8575192979194	9.30211399862375	7.44561650187145	10.0635015231346	7.94740438958396	10.0746845228211	8.49039880581661	8.00906132087829	8.0775598611914	9.39602089110675	9.12706454648255	8.2168116966197	8.55071939274967	7.28291219270084	7.43014407224296
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__hex_8"	13.9755394118681	8.47324289660199	14.3213732141905	7.66164615803612	12.2804934873754	6.91600457474342	13.6810330285208	7.14385524669696	13.3033638875709	8.82868908261447	12.0511484257388	9.1048915457474	13.2302234534897	10.6675781214172	7.38945208908437	7.22555572922102	6.90188141782683	14.1576015326381	11.6075219592744	6.51117672331943	10.9400659981965	6.88214247361585	13.6739580044347	6.99192403523092	7.51128176991118	10.8444288555741	13.0154361140335	8.03348006227038	13.8958552783359	12.2465426843642	5.20429747528873	9.84582555425504	8.43638722834582	5.38686556918315	8.12351513743334	12.0592317810852	3.4877025612656	8.11710352485781	12.4815079458284	7.39046094843356	11.4177950198815	0	11.021646554152	11.46844826325	11.2266369438404	12.1620846534743	7.63545910310167	4.92183087628761	11.5882544288346	8.26469884631503	11.8304538338611	5.02274922239343	10.2417110741654	10.9610474034768	10.4833411808554	10.8417530257518	3.59282461849413	0	10.0543904310009	7.76191228052849	9.01526831774042	12.0343197554374	11.5702109961949	9.67640857818541	10.8902104279169	11.1488672873191	6.19497491160966	10.9318121442774	11.5464655545001	9.91498223253535	8.78487760192858	9.24853279410487
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__Algoriphagus|s__hex_12"	13.3609631466354	7.81737641473546	13.7612913494369	7.26296482974249	11.7502836907603	0	13.1634579256758	6.36183381239055	12.7362015810503	8.45247919537284	11.446138060969	8.51558079744501	12.6524772890313	10.1439377128209	7.31462484581522	6.9082553814575	6.25212115351315	13.5706500196434	11.0215435896338	6.01692370108815	10.3892186136007	6.24514957319897	13.0484295303748	6.40096020041889	6.97330979803806	10.3230547603416	12.5288020221489	7.56089706945023	13.4215821227974	11.6515500486542	4.82067344688015	9.33826441511211	7.91757962180881	5.20520047618984	7.55086556571834	11.5482198573542	0	7.78969503066277	11.9087396509692	6.80979131847684	10.8529961296615	4.84281761306676	10.5519107665655	10.9469991154219	10.6806922886772	11.622475512404	7.184845214684	0	11.1082467854899	7.76912942473925	11.3549156096657	4.82635024403814	9.7392589833303	10.4919698455998	10.0261725265151	10.3789017224124	0	4.33321533816491	9.53997964055755	7.24753324746122	8.10508143323364	11.5697233378434	11.2140015152981	9.23937602565987	10.5241223678915	10.7427755163656	5.79559695118143	10.3633453021769	11.0759651718387	9.36710715587545	8.31571670808623	8.7708026867064
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Altererythrobacter|s__hex_23"	8.45874398734516	7.91498826006114	7.58863490444621	8.17935622737514	6.55299448154143	7.77455035819935	7.09991438016145	6.99298519722312	6.3537824630807	8.44808661058419	8.7120995203996	6.73149768188789	7.95523333753467	8.82213390375322	7.50613665313877	6.22629432018666	7.53193345059082	7.53222754509872	6.70370631972546	6.85498459430333	6.74287732218587	7.6677444236559	8.73384543081633	6.9445298873137	8.14038723333734	8.69737645340281	8.88283337187681	9.09022214178668	9.9941852807842	9.56118185294572	6.49874382606688	9.14036654477286	7.06796984047699	7.61416315473244	6.13572302310583	7.50977500432694	7.99998748211472	8.83662449123221	8.18631128159886	7.21706831887376	8.42230060341847	8.05298780842155	7.77391510561078	11.0503294858484	12.1134405769976	9.13163683121253	10.7274637561535	9.02647094066672	6.76099655177393	7.44106103739129	7.15836840237119	5.81707932178518	10.7560216770982	10.5679569040046	11.252367317935	7.48317085322987	7.94059039857112	5.1874753241512	7.80078332792275	10.9312378454354	7.10687283090701	7.53080551051145	7.03019384329021	9.66263228717856	7.64930479335904	6.08341167239564	5.47863999844434	7.82881300600744	7.26238625961404	7.95175373857589	9.42044462228053	8.78352680607148
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_17"	7.87057784700581	9.9823181380878	7.51862027458676	10.8392912851428	8.11351446347553	10.0736685701786	7.65977839962193	10.0363761833921	8.11478799268161	10.7937885329487	10.4551105649343	9.33817203797187	8.19635650412982	10.0343668244546	8.96050922319548	8.36911697512706	10.5440326552555	12.0118827390412	8.75376014927308	7.90546612996798	7.73612657405481	11.123739487954	8.92390349025526	11.8236107270081	10.0562474049906	6.42132232081417	7.74765199873963	11.1732337395046	7.73868281651548	10.1419651924083	8.38926484273661	8.29106510922868	9.15473082903508	10.1146185419027	9.4364439121171	8.21350930038046	10.1827191857871	8.90949519732225	5.89396079058497	9.60086107289502	8.95333523528123	10.7521806901718	6.31837474136473	10.11226120131	10.8092660271331	10.7445759581824	9.21147426851865	9.56435287619966	6.92726330006008	9.27179648336429	6.80950450711737	8.69498788857435	9.18023005243683	8.62278268985049	10.0536853902567	7.26040209302579	10.0205701470325	7.82384304484617	7.61967472973959	10.2628415906907	7.75136787357982	5.40676734591008	5.6181550876412	8.53572889901617	5.48485687105167	4.995856511815	8.51031463217721	9.85335791646332	4.78048890062353	7.04409305034858	9.01130506187674	8.21964261660683
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Altererythrobacter|s__hex_31"	7.97705266566576	7.86157670231342	6.74662151962079	7.69297060279056	5.39175420003458	7.16505742217887	6.68125269822104	6.60420281232676	6.12468571560179	7.93591030938875	7.98678703237954	6.24915538785106	7.38783256811439	8.3811030112425	0	5.53121583504817	7.05374571205823	6.78785195360575	6.21314354679407	6.59444061452573	5.613682405467	7.13114995992294	8.46889413466099	6.54773521070027	7.28655456193655	7.81076062996522	8.68132208750447	8.48065942008366	9.42419565904755	8.95419631038687	6.13637210351821	8.50992190992244	6.49472837628271	6.94141083907734	5.30148899155253	6.96530330614758	7.77561210880443	8.29517999838939	7.57462286501676	6.79157764474961	7.85311033142165	7.52883281011801	7.26651411618769	10.5180540025404	11.6091918494128	8.49380121381923	10.2003555690787	8.5460925900434	6.06071183940813	6.93083670699096	6.60850584365834	5.40513875419836	10.2353692211381	10.1283547175104	10.7722556910921	6.86839045305445	7.68879489000917	5.00586111827651	7.46348755338881	10.4691671620132	6.42405575864828	6.96887811487366	0	9.18992380929005	6.89812406361865	5.65687278788924	4.97893374807846	7.3047477889411	6.72236617888074	7.5211049528328	8.9025289346865	8.3642961240045
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_22"	7.47327180361969	9.56775597901558	6.97292306237702	10.3396438417444	7.42429251237049	9.62611339269453	7.02308943117074	9.39234541576602	7.57709894852617	10.1432881187682	9.99648565395219	8.76771317447779	7.74740498010973	9.54252994769985	8.36055573269887	7.94611109728215	10.0074738640984	11.4618720125123	8.19469615824428	7.47508994924477	7.26318729964083	10.5679171699556	7.92687081587596	11.2109119619474	9.44498044329048	6.27557678900618	7.34788496598914	10.5061765231381	7.27469173878025	9.47483259107394	8.04195369420946	7.8333596729369	8.61106867009017	9.65366097700614	8.93841231793323	7.72394530334278	9.71379604560319	8.31891577811171	5.53127441257317	8.93483626875139	8.37163756634387	10.2582844546944	5.20240352140317	9.58973348159182	10.2757707961994	10.0846472973273	8.66820029399596	9.10635122327094	6.33950038152778	8.75238767464461	6.40089661255226	8.36810489713263	8.81468838979344	8.07428380399951	9.5957893499373	6.74038793246835	9.58536278320527	7.58924575854928	7.237543737246	9.89463376893417	7.09997063115243	4.76098536694089	0	7.97552882557253	5.30792246723156	4.60288723183341	7.90083866607026	9.23122118071119	4.25569569484634	6.66701677752299	8.53866225690608	7.88747664809601
